UI_FR = {
	UI_ZL_Trait_Sexaddict = "Accro au sexe",
	UI_ZL_Trait_spunkDefault_Description = "Vous recevez cette caractéristique si vous ne sélectionnez pas de caractéristique Fornication.<br>- Perte d’endurance légèrement supérieure à la normale pendant les activités sexuelles<br>Pénalité d'effort (Endurance) modérée:<br>- Ne peut pas s'engager dans des activités consensuelles<br>- Pour les Hommes, ne peuvent se livrer à aucune activité sexuelle.",

	UI_ZL_Trait_lowEffort = "Fornication: Cadre dynamique",
	UI_ZL_Trait_lowEffort_Description = "Vous êtes la partenaire ayant le plus souvent les cuisses écartées, et vous pouvez faire ça toute la journée.<br>- Très faible perte d’endurance lors des activités sexuelles<br>Pénalité d'effort (Endurance) élevée:<br>- Ne peut pas s'engager dans des activités consensuelles<br>- Pour les Hommes, ne peuvent se livrer à aucune activité sexuelle<br><br>Satisfaite d'avoir une endurance sexuelle élevée.",
	
	UI_ZL_Trait_smokesAfter = "Personnalité: Fumeur",
	UI_ZL_Trait_smokesAfter_Description = "Faut fumer une cigarette après ça, c'est la cerise sur le gâteau.<br>- Augmentation du stress après toute activité sexuelle.",
	
	UI_prof_prostitute = "Prostituée",
	UI_profdesc_prostitute = "Attirante pour les clients, votre style attirera tout autant les zombies!<br>- Commence avec une arme d'autodéfense.",
	
	UI_ZL_Trait_betterAlive = "Mode difficile: Mieux vaux être en vie",
	UI_ZL_Trait_betterAlive_Description = "Vous ne voudriez pas risquer d'être mordu à cause de certains vêtements.<br>- Les vêtements déchirés ne sont pas conservés dans l'inventaire.",
	
	UI_ZL_Trait_buttonedUp = "Personnalité: Boutonnée jusqu'en haut",
	UI_ZL_Trait_buttonedUp_Description = "Vos vêtements sont toujours portés correctement.<br>- Les zombies tomberont en avant après vous avoir déshabillée.<br><br>Note: Les zombies ne tomberont PAS s'il n'y a pas de vêtements<br>à dépouiller ou si l'option de dépouillage est désactivée.",
	
	UI_ZL_Trait_baggyStyle = "Personnalité: Style ample",
	UI_ZL_Trait_baggyStyle_Description = "Vous préférez les vêtements amples et fluides.<br>- Être déshabillée vous ralentit momentanément.",
	
	UI_ZL_Trait_itFollows = "Mode difficile: Ainsi va la vie",
	UI_ZL_Trait_itFollows_Description = "Vous mourrez après avoir été vaincu.<br><br>(Temporaire) Vous ne pouvez pas vaincre les zombies avec cette caractéristique.",
	
	UI_ZL_Trait_promiscuous = "Personnalité: Promiscuité",
	UI_ZL_Trait_promiscuous_Description = "Vous êtes habituée à avoir de multiple partenaires sexuels, parfois même plusieurs partenaires en même temps.<br>- Aucune limite au nombre de partenaires sexuels différents par tranche de 24 heures.",
	
	UI_ZL_Trait_swinger = "Personnalité: Échangiste",
	UI_ZL_Trait_swinger_Description = "Vous êtes gentille avec les autres.<br>- Limite de 2 partenaires sexuels différents par tranche de 24 heures.",
	
	UI_ZL_Trait_noColdShowers = "Personnalité: Déteste les douches froides",
	UI_ZL_Trait_noColdShowers_Description = "Vous préférez ne pas vous doucher si l'eau est froide.<br>Conditions privilégiées:<br>- À l'intérieur<br>- Le bâtiment doit avoir l'électricité<br><br>Si les conditions ne sont pas remplies:<br>- Augmentation du malheur.",
	
	UI_ZL_Trait_unkempt = "Hygiène: Négligée",
	UI_ZL_Trait_unkempt_Description = "L'apocalypse vous a donné plus d'excuses pour ne pas vous doucher.<br>- Les défaites provoquent une maladie mortelle (3x) non zombifiante<br><br>[Future mise à jour]<br>Réduire cette caractéristique:<br>- Prendre une douche ou un bain une fois par jour en l'espace de 14 jours.",
	
	UI_ZL_Trait_dislikesShowers = "Hygiène: Déteste prendre une douche",
	UI_ZL_Trait_dislikesShowers_Description = "Vous prenniez un bain ou une douche une fois par semaine, probablement. Qui fait les comptes de toute façon ?<br>- Les défaites provoquent une maladie grave (2x) non zombifiante<br><br>[Future mise à jour]<br>Perdre cette caractéristique:<br>- Prendre une douche ou un bain une fois par jour en l'espace de 7 jours.",
	
	UI_ZL_Trait_neatTidy = "Hygiène: Propre et net",
	UI_ZL_Trait_neatTidy_Description = "Le manque de savon parfumé et de climatiseurs ne vous a jamais empêché d'être propre.<br>- Les défaites provoquent une maladie mineure (0,5x) non zombifiante<br><br>[Future mise à jour]<br>Doit se doucher une fois tous les 2 jours, sinon:<br>- Le malheur augmente, toutes les heures.",
	
	UI_ZL_Trait_lovesClean = "Hygiène: Adore être propre",
	UI_ZL_Trait_lovesClean_Description = "Votre tendance à prendre une douche ou un bain est régulière, comme du papier à musique.<br>- Les défaites provoquent une maladie insignifiante (0,2x) non zombifiante<br><br>[Future mise à jour]<br>Doit se doucher une fois par jour, sinon:<br>- Le malheur augmente, toutes les heures.",
	
	UI_ZL_Trait_viciousZombies = "Mode difficile: Zombies vicieux",
	UI_ZL_Trait_viciousZombies_Description = "Ils déchireront vos vêtements lorsqu'ils vous les attrapent!<br>- Les zombies endommageront les vêtements.",
}
